SKU Muestra,Type,Life,Category,Safety factor,Forecast error M,Lead time (m),RLT error (%),Safety stock (days)
SKU100,HARMONIZED,50,Lip Makeup,2.33,0.93,1.1,0.23,16.28
SKU101,HARMONIZED,50,Lip Makeup,2.33,0,1.1,0.23,16.28
SKU102,HARMONIZED,50,Lip Makeup,1.48,0.66,3.37,0.3,13.28
SKU103,HARMONIZED,50,Lip Makeup,1.48,0.48,3.37,0.3,13.28
SKU104,HARMONIZED,50,Face Makeup,2.33,0.44,1.03,0.3,20.94
SKU105,HARMONIZED,50,Face Makeup,2.33,0.5,1.1,0.3,20.94
SKU106,HARMONIZED,50,Face Makeup,2.33,0.51,1.1,0.3,20.94
SKU107,HARMONIZED,50,Face Makeup,2.33,0.62,1.1,0.3,20.94
SKU108,HARMONIZED,50,Face Makeup,2.33,0.31,1.1,0.33,23.26
SKU109,HARMONIZED,50,Face Makeup,2.33,0.33,1.1,0.2,13.96
SKU110,HARMONIZED,50,Face Makeup,2.33,0.24,1.1,0.2,13.96
SKU111,HARMONIZED,50,Face Makeup,2.33,0.37,1.1,0.2,13.96
SKU112,HARMONIZED,50,Face Makeup,2.33,0.49,1.1,0.33,23.26
SKU113,HARMONIZED,50,Face Makeup,2.33,0.39,1.1,0.33,23.26
SKU114,HARMONIZED,50,Face Makeup,2.33,0.37,1.1,0.2,13.96
SKU115,HARMONIZED,50,Face Makeup,2.33,0.31,1.1,0.2,13.96
SKU116,HARMONIZED,50,Face Makeup,2.33,0.42,1.1,0.2,13.96
SKU117,HARMONIZED,50,Face Makeup,2.33,0.36,1.1,0.2,13.96
SKU118,HARMONIZED,50,Face Makeup,2.33,0.51,1.1,0.33,23.26
SKU119,HARMONIZED,50,Face Makeup,2.33,0.41,1.1,0.33,23.26
SKU120,HARMONIZED,50,Face Makeup,2.33,0.37,1.1,0.33,23.26
SKU121,HARMONIZED,50,Eye Makeup,2.33,0.36,1.8,0.3,20.94
SKU122,HARMONIZED,50,Eye Makeup,2.33,0.35,1.8,0.3,20.94
SKU123,HARMONIZED,50,Nail Makeup,2.33,0.35,0.97,0.33,23.26
SKU124,HARMONIZED,50,Nail Makeup,2.33,0.52,0.97,0.33,23.26
SKU125,HARMONIZED,50,Nail Makeup,1.88,0.4,0.97,0.33,18.81
SKU126,HARMONIZED,50,Nail Makeup,2.33,0.52,0.97,0.33,23.26
SKU127,HARMONIZED,50,Nail Makeup,2.33,0.42,0.97,0.33,23.26
SKU128,HARMONIZED,50,Nail Makeup,2.33,0.39,0.97,0.33,23.26
SKU129,HARMONIZED,50,Nail Makeup,2.33,0.21,0.97,0.33,23.26
SKU130,HARMONIZED,50,Nail Makeup,2.33,0.58,0.97,0.33,23.26
SKU131,HARMONIZED,50,Nail Makeup,1.88,0.27,0.97,0.33,18.81
SKU132,HARMONIZED,50,Nail Makeup,1.88,0.37,0.97,0.33,18.81
SKU133,HARMONIZED,50,Nail Makeup,2.33,0.38,0.97,0.33,23.26
SKU134,HARMONIZED,50,Nail Makeup,2.33,0.4,0.97,0.33,23.26
SKU135,HARMONIZED,50,Nail Makeup,2.33,0.55,0.97,0.33,23.26
SKU136,HARMONIZED,50,Nail Makeup,2.33,0.36,0.97,0.33,23.26
SKU137,HARMONIZED,50,Nail Makeup,2.33,0.42,0.97,0.33,23.26
SKU138,HARMONIZED,50,Nail Makeup,2.33,0.46,0.97,0.33,23.26
SKU139,HARMONIZED,50,Nail Makeup,2.33,0.45,0.97,0.33,23.26
SKU140,HARMONIZED,50,Nail Makeup,2.33,0.23,0.97,0.33,23.26
SKU141,HARMONIZED,50,Nail Makeup,2.33,0.43,0.97,0.33,23.26
SKU142,HARMONIZED,50,Nail Makeup,2.33,0.47,0.97,0.33,23.26
SKU143,HARMONIZED,50,Nail Makeup,2.33,0.61,0.97,0.33,23.26
SKU144,HARMONIZED,50,Nail Makeup,2.33,0.37,0.97,0.33,23.26
SKU145,HARMONIZED,50,Nail Makeup,2.33,0.32,0.97,0.33,23.26
SKU146,HARMONIZED,50,Nail Makeup,2.33,0.45,0.97,0.33,23.26
SKU147,HARMONIZED,50,Nail Makeup,2.33,0.47,0.97,0.33,23.26
SKU148,HARMONIZED,50,Nail Makeup,2.33,0.44,0.97,0.33,23.26
SKU149,HARMONIZED,50,Nail Makeup,2.33,0.5,0.97,0.33,23.26
SKU150,HARMONIZED,50,Nail Makeup,2.33,0.33,0.97,0.33,23.26
SKU151,HARMONIZED,50,Nail Makeup,2.33,0.38,0.97,0.33,23.26
SKU152,HARMONIZED,50,Nail Makeup,2.33,0.77,0.97,0.33,23.26
SKU153,HARMONIZED,50,Nail Makeup,2.33,0.49,0.97,0.33,23.26
SKU154,HARMONIZED,50,Eye Makeup,1.48,0.65,1.1,0.2,8.85
SKU155,HARMONIZED,50,Eye Makeup,1.48,0.65,1.1,0.2,8.85
SKU156,HARMONIZED,50,Eye Makeup,1.48,0.28,1.1,0.33,14.76
SKU157,HARMONIZED,50,Nail Makeup,2.33,0.41,0.97,0.33,23.26
SKU158,HARMONIZED,50,Face Makeup,2.33,0.5,1.1,0.2,13.96
SKU159,HARMONIZED,50,Nail Makeup,2.33,0.48,0.97,0.33,23.26
SKU160,HARMONIZED,50,Nail Makeup,2.33,0.08,0.97,0.33,23.26
SKU161,HARMONIZED,50,Nail Makeup,2.33,0.41,0.97,0.33,23.26
SKU162,HARMONIZED,50,Nail Makeup,2.33,0.38,0.97,0.33,23.26
SKU163,HARMONIZED,50,Nail Makeup,2.33,0.27,0.97,0.33,23.26
SKU164,HARMONIZED,50,Lip Makeup,2.33,1.24,1.1,0.23,16.28
SKU165,HARMONIZED,50,Nail Makeup,2.33,0.33,0.97,0.33,23.26
SKU166,HARMONIZED,50,Nail Makeup,2.33,0.45,0.97,0.33,23.26
SKU167,HARMONIZED,50,Nail Makeup,2.33,0.42,0.97,0.33,23.26
SKU168,HARMONIZED,50,Nail Makeup,2.33,0.4,0.97,0.33,23.26
SKU169,HARMONIZED,50,Nail Makeup,2.33,0.39,0.97,0.33,23.26
SKU170,HARMONIZED,50,Nail Makeup,2.33,0.34,0.97,0.33,23.26
SKU171,HARMONIZED,50,Nail Makeup,2.33,0.35,0.97,0.33,23.26
SKU172,HARMONIZED,50,Nail Makeup,2.33,0.41,0.97,0.33,23.26
SKU173,HARMONIZED,50,Nail Makeup,2.33,0.54,0.97,0.33,23.26
SKU174,HARMONIZED,50,Nail Makeup,1.88,0.38,0.97,0.33,18.81
SKU175,HARMONIZED,50,Nail Makeup,2.33,0.25,0.97,0.33,23.26
SKU176,HARMONIZED,50,Nail Makeup,1.88,0.49,0.97,0.33,18.81
SKU177,HARMONIZED,50,Nail Makeup,2.33,0.4,0.97,0.33,23.26
SKU178,HARMONIZED,50,Nail Makeup,2.33,0.47,0.97,0.33,23.26
SKU179,HARMONIZED,50,Nail Makeup,2.33,0.43,0.97,0.33,23.26
SKU180,HARMONIZED,50,Lip Makeup,1.48,0.89,1.8,0.3,13.28
SKU181,HARMONIZED,50,Nail Makeup,2.33,0.28,0.97,0.33,23.26
SKU182,HARMONIZED,50,Eye Makeup,2.33,0.32,1.1,0.17,11.63
SKU183,HARMONIZED,50,Face Makeup,2.33,0.4,1.1,0.2,13.96
SKU184,HARMONIZED,50,Face Makeup,2.33,0.29,1.1,0.2,13.96
SKU185,HARMONIZED,50,Face Makeup,2.33,0.53,1.1,0.33,23.26
SKU186,HARMONIZED,50,Face Makeup,2.33,0.48,1.1,0.2,13.96
SKU187,HARMONIZED,50,Eye Makeup,2.33,0.4,1.1,0.17,11.63
SKU188,HARMONIZED,50,Face Makeup,2.33,0.52,1.1,0.33,23.26
SKU189,HARMONIZED,50,Face Makeup,1.88,0.69,1.1,0.33,18.81
SKU190,HARMONIZED,50,Face Makeup,1.88,0.36,1.1,0.33,18.81
SKU191,HARMONIZED,50,Face Makeup,2.33,0.43,1.1,0.33,23.26
SKU192,HARMONIZED,50,Face Makeup,2.33,0.58,1.1,0.33,23.26
SKU193,HARMONIZED,50,Face Makeup,2.33,0.6,1.1,0.33,23.26
SKU194,HARMONIZED,50,Face Makeup,2.33,0.32,1.1,0.33,23.26
SKU195,HARMONIZED,50,Nail Makeup,2.33,0.53,0.97,0.33,23.26
SKU196,HARMONIZED,50,Nail Makeup,1.88,0.36,0.97,0.33,18.81
SKU197,HARMONIZED,50,Nail Makeup,2.33,0.31,0.97,0.33,23.26
SKU198,HARMONIZED,50,Nail Makeup,2.33,0.54,0.97,0.33,23.26
SKU199,HARMONIZED,50,Nail Makeup,2.33,0.68,0.97,0.33,23.26
SKU200,HARMONIZED,50,Nail Makeup,2.33,0.26,0.97,0.33,23.26
SKU201,HARMONIZED,50,Nail Makeup,1.88,0.4,0.97,0.33,18.81
SKU202,HARMONIZED,50,Nail Makeup,1.88,0.25,0.97,0.33,18.81
SKU203,HARMONIZED,50,Nail Makeup,2.33,0.23,0.97,0.33,23.26
SKU204,HARMONIZED,50,Nail Makeup,2.33,0.43,0.97,0.33,23.26
SKU205,HARMONIZED,50,Nail Makeup,1.88,0.37,0.97,0.33,18.81
SKU206,HARMONIZED,50,Nail Makeup,2.33,0.33,0.97,0.33,23.26
SKU207,HARMONIZED,50,Nail Makeup,2.33,0.56,0.97,0.33,23.26
SKU208,HARMONIZED,50,Nail Makeup,1.88,0.34,0.97,0.33,18.81
SKU209,HARMONIZED,50,Nail Makeup,2.33,0.29,0.97,0.33,23.26
SKU210,HARMONIZED,50,Nail Makeup,1.88,0.51,0.97,0.33,18.81
SKU211,HARMONIZED,50,Nail Makeup,2.33,0.49,0.97,0.33,23.26
SKU212,HARMONIZED,50,Nail Makeup,2.33,0.43,0.97,0.33,23.26
SKU213,HARMONIZED,50,Lip Makeup,1.88,0.71,1.1,0.2,11.28
SKU214,HARMONIZED,50,Lip Makeup,1.88,0.47,1.1,0.2,11.28
SKU215,HARMONIZED,50,Lip Makeup,1.48,3.19,3.37,0.3,13.28
SKU216,HARMONIZED,50,Lip Makeup,2.33,0.74,1.1,0.2,13.96
SKU217,HARMONIZED,50,Lip Makeup,2.33,0.47,1.1,0.2,13.96
SKU218,HARMONIZED,50,Lip Makeup,1.88,0.4,1.1,0.2,11.28
SKU219,HARMONIZED,50,Lip Makeup,1.88,0.38,1.1,0.2,11.28
SKU220,HARMONIZED,50,Lip Makeup,2.33,0.41,1.1,0.2,13.96
SKU221,HARMONIZED,50,Lip Makeup,2.33,0.36,1.1,0.2,13.96
SKU222,HARMONIZED,50,Nail Makeup,2.33,1.1,0.97,0.3,20.94
SKU223,HARMONIZED,50,Nail Makeup,1.88,1.2,0.97,0.3,16.93
SKU224,HARMONIZED,50,Nail Makeup,2.33,1.18,0.97,0.3,20.94
SKU225,HARMONIZED,50,Nail Makeup,1.88,1.41,0.97,0.3,16.93
SKU226,HARMONIZED,50,Nail Makeup,2.33,1.65,0.97,0.3,20.94
SKU227,HARMONIZED,50,Nail Makeup,1.88,1.23,0.97,0.3,16.93
SKU228,HARMONIZED,50,Nail Makeup,2.33,1.73,0.97,0.3,20.94
SKU229,HARMONIZED,50,Nail Makeup,2.33,1.45,0.97,0.3,20.94
SKU230,HARMONIZED,50,Nail Makeup,2.33,1.32,0.97,0.3,20.94
SKU231,HARMONIZED,50,Nail Makeup,2.33,0.84,0.97,0.3,20.94
SKU232,HARMONIZED,50,Nail Makeup,1.48,1.81,0.97,0.3,13.28
SKU233,HARMONIZED,50,Nail Makeup,1.88,1.6,0.97,0.3,16.93
SKU234,HARMONIZED,50,Nail Makeup,2.33,0.4,1.03,0.3,20.94
SKU235,HARMONIZED,50,Nail Makeup,2.33,1.67,0.97,0.3,20.94
SKU236,HARMONIZED,50,Nail Makeup,2.33,1.38,0.97,0.3,20.94
SKU237,HARMONIZED,50,Eye Makeup,1.48,1.69,1.1,0.23,10.33
SKU238,HARMONIZED,50,Nail Makeup,1.48,1.52,0.97,0.33,14.76
SKU239,HARMONIZED,50,Nail Makeup,2.33,1.25,0.97,0.33,23.26
SKU240,HARMONIZED,50,Nail Makeup,2.33,1.22,0.97,0.3,20.94
SKU241,HARMONIZED,50,Face Makeup,1.48,0.33,1.1,0.2,8.85
SKU242,HARMONIZED,50,Face Makeup,1.48,0.72,1.1,0.2,8.85
SKU243,HARMONIZED,50,Face Makeup,1.88,3.04,1.1,0.33,18.81
SKU244,HARMONIZED,50,Face Makeup,1.48,0.87,1.1,0.2,8.85
SKU245,HARMONIZED,50,Face Makeup,2.33,0.89,1.1,0.33,23.26
SKU246,HARMONIZED,50,Face Makeup,2.33,1.17,1.1,0.33,23.26
SKU247,HARMONIZED,50,Face Makeup,2.33,2.77,1.1,0.33,23.26
SKU248,HARMONIZED,50,Face Makeup,2.33,1.12,1.1,0.33,23.26
SKU249,HARMONIZED,50,Nail Makeup,1.88,5.19,1.13,0.3,16.93
SKU250,HARMONIZED,50,Nail Makeup,2.33,0.72,0.97,0.3,20.94
SKU251,HARMONIZED,50,Nail Makeup,1.88,0.24,1.03,0.3,16.93
SKU252,HARMONIZED,50,Nail Makeup,1.88,2.07,0.97,0.3,16.93
SKU253,HARMONIZED,50,Nail Makeup,2.33,2.42,0.97,0.3,20.94
SKU254,HARMONIZED,50,Nail Makeup,1.88,2.36,0.97,0.3,16.93
SKU255,HARMONIZED,50,Nail Makeup,1.88,2.4,0.97,0.3,16.93
SKU256,HARMONIZED,50,Nail Makeup,2.33,1.16,0.97,0.3,20.94
SKU257,HARMONIZED,50,Nail Makeup,1.88,1.98,0.97,0.3,16.93
SKU258,HARMONIZED,50,Nail Makeup,2.33,0.51,1.03,0.3,20.94
SKU259,HARMONIZED,50,Nail Makeup,2.33,0.48,1.03,0.3,20.94
SKU260,HARMONIZED,50,Nail Makeup,1.48,1.07,1.03,0.3,13.28
SKU261,HARMONIZED,50,Nail Makeup,1.48,0.58,0.97,0.33,14.76
SKU262,HARMONIZED,50,Nail Makeup,1.48,0.7,0.97,0.33,14.76
SKU263,HARMONIZED,50,Lip Makeup,2.33,0.35,1.1,0.2,13.96
SKU264,HARMONIZED,50,Lip Makeup,1.88,0.31,1.1,0.2,11.28
SKU265,HARMONIZED,50,Lip Makeup,2.33,0.48,1.1,0.2,13.96
SKU266,HARMONIZED,50,Lip Makeup,1.88,0.21,1.1,0.2,11.28
SKU267,HARMONIZED,50,Eye Makeup,2.33,0.34,1.1,0.33,23.26
SKU268,HARMONIZED,50,Eye Makeup,2.33,0.21,1.1,0.33,23.26
SKU269,HARMONIZED,50,Eye Makeup,1.88,0.37,1.8,0.3,16.93
SKU270,HARMONIZED,50,Eye Makeup,1.88,0.42,3.37,0.3,16.93
SKU271,HARMONIZED,50,Eye Makeup,1.48,0.4,1.1,0.17,7.38
SKU272,HARMONIZED,50,Eye Makeup,1.48,0.45,1.1,0.17,7.38
SKU273,HARMONIZED,50,Face Makeup,1.88,0.37,1.1,0.33,18.81
SKU274,HARMONIZED,50,Face Makeup,2.33,0.42,1.1,0.33,23.26
SKU275,HARMONIZED,50,Face Makeup,2.33,0.37,1.1,0.4,27.92
SKU276,HARMONIZED,50,Face Makeup,2.33,0.36,1.1,0.4,27.92
SKU277,HARMONIZED,50,Face Makeup,2.33,0.47,1.1,0.4,27.92
SKU278,HARMONIZED,50,Face Makeup,2.33,0.57,1.1,0.4,27.92
