SKU Muestra,Type,Life,Category,Safety factor,Forecast error M,Lead time (m),RLT error (%),Safety stock (days)
SKU279,HARMONIZED,50,Face Makeup,2.33,0.32,1.1,0.33,23.26
SKU280,HARMONIZED,50,Face Makeup,2.33,0.36,1.1,0.33,23.26
SKU281,HARMONIZED,50,Face Makeup,2.33,0.4,1.1,0.33,23.26
SKU282,HARMONIZED,50,Face Makeup,2.33,0.39,1.1,0.33,23.26
SKU283,HARMONIZED,50,Face Makeup,2.33,0.33,1.1,0.33,23.26
SKU284,HARMONIZED,50,Face Makeup,2.33,0.31,1.1,0.33,23.26
SKU285,HARMONIZED,50,Face Makeup,2.33,0.28,1.1,0.33,23.26
SKU286,HARMONIZED,50,Face Makeup,1.88,0.48,1.1,0.33,18.81
SKU287,HARMONIZED,50,Nail Makeup,1.88,0.48,0.97,0.3,16.93
SKU288,HARMONIZED,50,Nail Makeup,1.88,0.56,0.97,0.3,16.93
SKU289,HARMONIZED,50,Nail Makeup,1.48,0.29,0.97,0.3,13.28
SKU290,HARMONIZED,50,Nail Makeup,2.33,0.42,1.03,0.3,20.94
SKU291,HARMONIZED,50,Nail Makeup,1.88,0.42,0.97,0.3,16.93
SKU292,HARMONIZED,50,Nail Makeup,2.33,0.17,0.97,0.3,20.94
SKU293,HARMONIZED,50,Nail Makeup,1.48,0.65,1.03,0.3,13.28
SKU294,HARMONIZED,50,Nail Makeup,2.33,0.4,0.97,0.3,20.94
SKU295,HARMONIZED,50,Nail Makeup,1.88,0.55,0.97,0.3,16.93
SKU296,HARMONIZED,50,Face Makeup,1.48,0.04,1.1,0.33,14.76
SKU297,HARMONIZED,50,Face Makeup,1.48,0,1.1,0.33,14.76
SKU298,HARMONIZED,50,Face Makeup,1.48,0.42,1.1,0.33,14.76
SKU299,HARMONIZED,50,Face Makeup,2.33,0.26,1.1,0.2,13.96
SKU300,HARMONIZED,50,Face Makeup,1.88,0.29,1.1,0.2,11.28
SKU301,HARMONIZED,50,Face Makeup,2.33,0.4,1.1,0.2,13.96
SKU302,HARMONIZED,50,Face Makeup,2.33,0.68,1.1,0.2,13.96
SKU303,HARMONIZED,50,Face Makeup,1.88,0.31,1.1,0.2,11.28
SKU304,HARMONIZED,50,Eye Makeup,1.88,0.31,1.1,0.17,9.4
SKU305,HARMONIZED,50,Nail Makeup,1.48,0.57,1.03,0.3,13.28
SKU306,HARMONIZED,50,Nail Makeup,1.88,0.53,0.97,0.3,16.93
SKU307,HARMONIZED,50,Nail Makeup,2.33,0.56,0.97,0.3,20.94
SKU308,HARMONIZED,50,Nail Makeup,1.88,0.64,0.97,0.3,16.93
SKU309,HARMONIZED,50,Nail Makeup,2.33,0.34,0.97,0.33,23.26
SKU310,HARMONIZED,50,Nail Makeup,2.33,0.16,0.97,0.33,23.26
SKU311,HARMONIZED,50,Lip Makeup,1.88,0.33,1.1,0.23,13.17
SKU312,HARMONIZED,50,Lip Makeup,1.88,0.96,1.1,0.23,13.17
SKU313,HARMONIZED,50,Nail Makeup,1.88,0.75,0.97,0.33,18.81
SKU314,HARMONIZED,50,Nail Makeup,1.88,0.61,0.97,0.33,18.81
SKU315,HARMONIZED,50,Nail Makeup,1.88,0.48,0.97,0.33,18.81
SKU316,HARMONIZED,50,Nail Makeup,1.48,0.6,0.97,0.33,14.76
SKU317,HARMONIZED,50,Nail Makeup,1.88,0.38,0.97,0.33,18.81
SKU318,HARMONIZED,50,Eye Makeup,2.33,0.31,6.43,0.3,20.94
SKU319,HARMONIZED,50,Eye Makeup,1.88,0.28,1.1,0.23,13.17
SKU320,HARMONIZED,50,Lip Makeup,1.48,2.87,1.1,0.2,8.85
SKU321,HARMONIZED,50,Lip Makeup,1.88,0.5,1.1,0.2,11.28
SKU322,HARMONIZED,50,Lip Makeup,1.88,0.54,1.1,0.2,11.28
SKU323,HARMONIZED,50,Eye Makeup,2.33,0.45,1.1,0.17,11.63
SKU324,HARMONIZED,50,Face Makeup,1.48,0.4,1.1,0.2,8.85
SKU325,HARMONIZED,50,Face Makeup,1.48,0.55,1.1,0.2,8.85
SKU326,HARMONIZED,50,Face Makeup,1.88,0.55,1.1,0.2,11.28
SKU327,HARMONIZED,50,Face Makeup,1.88,0.5,1.1,0.2,11.28
SKU328,HARMONIZED,50,Face Makeup,1.88,0.42,1.1,0.2,11.28
SKU329,HARMONIZED,50,Face Makeup,1.88,0.23,1.1,0.2,11.28
SKU330,HARMONIZED,50,Face Makeup,1.88,0.37,1.1,0.2,11.28
SKU331,HARMONIZED,50,Face Makeup,1.48,0.36,1.1,0.2,8.85
SKU332,HARMONIZED,50,Face Makeup,1.88,0.36,1.1,0.2,11.28
SKU333,HARMONIZED,50,Face Makeup,1.48,0.52,1.1,0.2,8.85
SKU334,HARMONIZED,50,Nail Makeup,1.88,0.72,0.97,0.3,16.93
SKU335,HARMONIZED,50,Nail Makeup,2.33,0.54,0.97,0.3,20.94
SKU336,HARMONIZED,50,Eye Makeup,1.48,0.26,1.1,0.23,10.33
SKU337,HARMONIZED,50,Eye Makeup,1.88,0.29,6.43,0.3,16.93
SKU338,HARMONIZED,50,Eye Makeup,2.33,0.31,1.1,0.23,16.28
SKU339,HARMONIZED,50,Face Makeup,2.33,0.38,1.1,0.2,13.96
SKU340,HARMONIZED,50,Face Makeup,2.33,0.38,1.1,0.2,13.96
SKU341,HARMONIZED,50,Face Makeup,2.33,0.3,1.1,0.2,13.96
SKU342,HARMONIZED,50,Face Makeup,2.33,0.28,1.1,0.2,13.96
SKU343,HARMONIZED,50,Lip Makeup,2.33,1.05,1.1,0.3,20.94
SKU344,HARMONIZED,50,Lip Makeup,2.33,0.86,1.1,0.37,25.59
SKU345,HARMONIZED,50,Lip Makeup,2.33,1.03,1.1,0.3,20.94
SKU346,HARMONIZED,50,Lip Makeup,2.33,0.38,1.1,0.23,16.28
SKU347,HARMONIZED,50,Lip Makeup,2.33,0.89,1.1,0.37,25.59
SKU348,HARMONIZED,50,Lip Makeup,1.88,1.05,1.1,0.23,13.17
SKU349,HARMONIZED,50,Lip Makeup,2.33,0.62,1.1,0.23,16.28
SKU350,HARMONIZED,50,Lip Makeup,2.33,0.46,1.1,0.3,20.94
SKU351,HARMONIZED,50,Lip Makeup,2.33,1.09,1.1,0.23,16.28
SKU352,HARMONIZED,50,Lip Makeup,2.33,0.46,1.1,0.37,25.59
SKU353,HARMONIZED,50,Lip Makeup,2.33,0.95,1.1,0.23,16.28
SKU354,HARMONIZED,50,Lip Makeup,2.33,0.16,1.1,0.3,20.94
SKU355,HARMONIZED,50,Lip Makeup,2.33,0.91,1.1,0.33,23.26
SKU356,HARMONIZED,50,Lip Makeup,2.33,1.24,1.1,0.33,23.26
SKU357,HARMONIZED,50,Lip Makeup,2.33,0.4,1.1,0.33,23.26
SKU358,HARMONIZED,50,Lip Makeup,2.33,0.71,1.1,0.33,23.26
SKU359,HARMONIZED,50,Lip Makeup,2.33,0.54,1.1,0.33,23.26
SKU360,HARMONIZED,50,Lip Makeup,2.33,0.31,1.1,0.33,23.26
SKU361,HARMONIZED,50,Lip Makeup,2.33,0.67,1.1,0.33,23.26
SKU362,HARMONIZED,50,Lip Makeup,2.33,0.55,1.1,0.33,23.26
SKU363,HARMONIZED,50,Lip Makeup,2.33,0.42,1.1,0.33,23.26
SKU364,HARMONIZED,50,Lip Makeup,2.33,0.46,1.1,0.33,23.26
SKU365,HARMONIZED,50,Face Makeup,2.33,0.33,1.1,0.27,18.61
SKU366,HARMONIZED,50,Face Makeup,2.33,0.27,1.1,0.27,18.61
SKU367,HARMONIZED,50,Face Makeup,2.33,0.22,1.1,0.27,18.61
SKU368,HARMONIZED,50,Face Makeup,1.88,0.26,1.1,0.27,15.05
SKU369,HARMONIZED,50,Lip Makeup,1.88,8.39,1.1,0.2,11.28
SKU370,HARMONIZED,50,Lip Makeup,1.88,0,1.1,0.2,11.28
SKU371,HARMONIZED,50,Lip Makeup,1.88,0.82,1.1,0.2,11.28
SKU372,HARMONIZED,50,Lip Makeup,2.33,0.62,1.1,0.2,14.1
SKU373,HARMONIZED,50,Lip Makeup,1.88,0.74,1.1,0.2,11.28
SKU374,HARMONIZED,50,Lip Makeup,2.33,3.21,1.1,0.2,13.96
SKU375,HARMONIZED,50,Lip Makeup,1.88,0.51,1.1,0.27,15.05
SKU376,HARMONIZED,50,Nail Makeup,2.33,0.28,0.97,0.3,20.94
SKU377,HARMONIZED,50,Nail Makeup,1.88,0.44,0.97,0.3,16.93
SKU378,HARMONIZED,50,Nail Makeup,1.88,0,0.97,0.3,16.93
SKU379,HARMONIZED,50,Nail Makeup,1.88,1.03,0.97,0.3,16.93
SKU380,HARMONIZED,50,Nail Makeup,1.88,0.68,0.97,0.3,16.93
SKU381,HARMONIZED,50,Nail Makeup,2.33,0.74,0.97,0.3,20.94
SKU382,HARMONIZED,50,Nail Makeup,1.88,0.14,0.97,0.3,16.93
SKU383,HARMONIZED,50,Nail Makeup,1.88,0.52,0.97,0.3,16.93
SKU384,HARMONIZED,50,Nail Makeup,1.88,0.29,0.97,0.3,16.93
SKU385,HARMONIZED,50,Nail Makeup,1.48,0.49,0.97,0.3,13.28
SKU386,HARMONIZED,50,Nail Makeup,1.88,0,0.97,0.3,16.93
SKU387,HARMONIZED,50,Nail Makeup,1.48,0.4,0.97,0.3,13.28
SKU388,HARMONIZED,50,Nail Makeup,1.48,0.22,0.97,0.3,13.28
SKU389,HARMONIZED,50,Nail Makeup,1.48,0.34,0.97,0.3,13.28
SKU390,HARMONIZED,50,Nail Makeup,1.88,0.45,0.97,0.3,16.93
SKU391,HARMONIZED,50,Nail Makeup,1.88,0.1,0.97,0.3,16.93
SKU392,HARMONIZED,50,Nail Makeup,1.48,0.41,0.97,0.3,13.28
SKU393,HARMONIZED,50,Nail Makeup,1.48,0.21,0.97,0.3,13.28
SKU394,HARMONIZED,50,Nail Makeup,1.48,0.58,0.97,0.3,13.28
SKU395,HARMONIZED,50,Nail Makeup,2.33,0.53,0.97,0.3,20.94
SKU396,HARMONIZED,50,Nail Makeup,2.33,2.32,1.13,0.3,20.94
SKU397,HARMONIZED,50,Nail Makeup,1.88,0.39,0.97,0.3,16.93
SKU398,HARMONIZED,50,Nail Makeup,1.48,0.42,0.97,0.3,13.28
SKU399,HARMONIZED,50,Nail Makeup,1.88,0.36,0.97,0.3,16.93
SKU400,HARMONIZED,50,Nail Makeup,2.33,0.52,0.97,0.3,20.94
SKU401,HARMONIZED,50,Nail Makeup,2.33,0.34,0.97,0.3,20.94
SKU402,HARMONIZED,50,Face Makeup,1.48,0.13,1.1,0.27,11.81
SKU403,HARMONIZED,50,Face Makeup,1.48,0.31,1.1,0.27,11.81
SKU404,HARMONIZED,50,Face Makeup,1.88,0.58,1.03,0.3,16.93
SKU405,HARMONIZED,50,Face Makeup,1.88,0.93,1.03,0.3,16.93
SKU406,HARMONIZED,50,Lip Makeup,1.48,0.84,1.03,0.23,10.33
SKU407,HARMONIZED,50,Lip Makeup,1.48,0.42,1.03,0.23,10.33
SKU408,HARMONIZED,50,Lip Makeup,1.48,0.11,1.03,0.23,10.33
SKU409,HARMONIZED,50,Lip Makeup,1.48,0.8,1.03,0.23,10.33
SKU410,HARMONIZED,50,Lip Makeup,1.48,0.38,1.03,0.23,10.33
SKU411,HARMONIZED,50,Lip Makeup,1.48,0.58,1.03,0.23,10.33
SKU412,HARMONIZED,50,Lip Makeup,1.48,0.94,1.03,0.23,10.33
SKU413,HARMONIZED,50,Lip Makeup,1.48,0.33,1.03,0.23,10.33
SKU414,HARMONIZED,50,Lip Makeup,1.48,0.71,1.03,0.23,10.33
SKU415,HARMONIZED,50,Lip Makeup,1.48,0.42,1.03,0.23,10.33
SKU416,HARMONIZED,50,Lip Makeup,1.48,0,1.03,0.23,10.33
SKU417,HARMONIZED,50,Lip Makeup,1.48,0.79,1.03,0.23,10.33
SKU418,HARMONIZED,50,Lip Makeup,1.48,0.22,1.03,0.23,10.33
SKU419,HARMONIZED,50,Lip Makeup,1.48,0,1.03,0.23,10.33
SKU420,HARMONIZED,50,Lip Makeup,1.48,1.37,1.03,0.23,10.33
SKU421,HARMONIZED,50,Lip Makeup,1.48,0.54,1.03,0.23,10.33
SKU422,HARMONIZED,50,Lip Makeup,1.48,0,1.03,0.23,10.33
SKU423,HARMONIZED,50,Lip Makeup,1.48,0.12,1.03,0.23,10.33
SKU424,HARMONIZED,50,Lip Makeup,1.48,0.6,1.03,0.23,10.33
SKU425,HARMONIZED,50,Lip Makeup,1.48,0.66,1.03,0.23,10.33
SKU426,HARMONIZED,50,Face Makeup,1.88,0.24,12.87,0.27,15.05
SKU427,HARMONIZED,50,Face Makeup,1.88,0.4,12.87,0.27,15.05
SKU428,HARMONIZED,50,Face Makeup,1.88,0.39,12.87,0.27,15.05
SKU429,HARMONIZED,50,Face Makeup,1.88,0.85,12.87,0.27,15.05
SKU430,HARMONIZED,50,Face Makeup,1.88,0.63,12.87,0.27,15.05
SKU431,HARMONIZED,50,Nail Makeup,1.88,0.29,1.03,0.33,18.81
SKU432,HARMONIZED,50,Nail Makeup,1.88,0.5,1.03,0.33,18.81
SKU433,HARMONIZED,50,Nail Makeup,1.48,0.21,1.03,0.33,14.76
SKU434,HARMONIZED,50,Nail Makeup,1.88,0.16,1.03,0.33,18.81
SKU435,HARMONIZED,50,Nail Makeup,1.88,0.44,1.03,0.33,18.81
SKU436,HARMONIZED,50,Nail Makeup,1.48,0.26,1.03,0.33,14.76
SKU437,HARMONIZED,50,Nail Makeup,1.88,0.28,1.03,0.33,18.81
SKU438,HARMONIZED,50,Nail Makeup,1.88,0.13,1.03,0.33,18.81
SKU439,HARMONIZED,50,Nail Makeup,1.88,0.28,1.03,0.33,18.81
SKU440,HARMONIZED,50,Nail Makeup,1.88,0.37,1.03,0.33,18.81
SKU441,HARMONIZED,50,Nail Makeup,1.88,0.21,1.03,0.33,18.81
SKU442,HARMONIZED,50,Nail Makeup,1.88,0.53,1.03,0.33,18.81
SKU443,HARMONIZED,50,Nail Makeup,1.88,0.14,1.03,0.33,18.81
SKU444,HARMONIZED,50,Nail Makeup,1.88,0.42,1.03,0.33,18.81
SKU445,HARMONIZED,50,Nail Makeup,1.88,0.32,1.03,0.33,18.81
SKU446,HARMONIZED,50,Nail Makeup,1.88,0.45,1.03,0.33,18.81
SKU447,HARMONIZED,50,Nail Makeup,1.88,0.66,1.03,0.33,18.81
SKU448,HARMONIZED,50,Eye Makeup,2.33,0.28,1.1,0.23,16.28
SKU449,HARMONIZED,50,Eye Makeup,2.33,0.35,1.1,0.23,16.28
SKU450,HARMONIZED,50,Nail Makeup,2.33,0.4,1.03,0.3,20.94
SKU451,HARMONIZED,50,Nail Makeup,2.33,0.26,1.03,0.3,20.94
SKU452,HARMONIZED,50,Nail Makeup,2.33,0.24,1.03,0.3,20.94
SKU453,HARMONIZED,50,Nail Makeup,2.33,0.68,1.03,0.3,20.94
SKU454,HARMONIZED,50,Nail Makeup,2.33,0.22,1.03,0.3,20.94
SKU455,HARMONIZED,50,Nail Makeup,2.33,0,1.03,0.3,20.94
SKU456,HARMONIZED,50,Nail Makeup,2.33,0.26,1.03,0.3,20.94
SKU457,HARMONIZED,50,Nail Makeup,2.33,0.04,1.03,0.3,20.94
SKU458,HARMONIZED,50,Nail Makeup,2.33,0.22,1.03,0.3,20.94
SKU459,HARMONIZED,50,Nail Makeup,2.33,0,1.03,0.3,20.94
SKU460,HARMONIZED,50,Nail Makeup,2.33,0.28,1.03,0.3,20.94
SKU461,HARMONIZED,50,Nail Makeup,2.33,0.26,1.03,0.3,20.94
